@relation twit_classification

@attribute average-len-sent numeric
@attribute 3person numeric
@attribute commas numeric
@attribute uppercase numeric
@attribute hashtags numeric
@attribute adverbs numeric
@attribute numbers numeric
@attribute emoticons numeric
@attribute coord_conj numeric
@attribute multipleexclaimation numeric
@attribute 2person numeric
@attribute past-tense numeric
@attribute ellipses numeric
@attribute average-len-tokens numeric
@attribute dashes numeric
@attribute colons-semicolons numeric
@attribute number-sentences numeric
@attribute wh-words numeric
@attribute paranthesis numeric
@attribute 1person numeric
@attribute slang numeric
@attribute common-nouns numeric
@attribute proper-nouns numeric
@attribute mentions numeric
@attribute future-tense numeric
@attribute class {CBC, CNN, Star, Reuters, NYT, Onion}

@data
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.0,6.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,5.0,6.8,1,0,0,0,0,0,CBC
0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,10.0,4.77777777778,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,7.0,5.66666666667,1,0,0,0,0,1,CBC
0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,9.0,4.375,1,0,0,0,0,1,CBC
0,0,0,0,0,1,1,1,0,0,0,5,2,1,0,0,0,18.0,5.91666666667,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.0,5.75,1,0,0,0,0,2,CBC
0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,8.0,6.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,2,3,2,0,0,2,15.0,4.45454545455,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,9.0,4.875,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7.0,5.5,1,0,0,0,0,2,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,8.0,5.375,1,0,0,0,0,0,CBC
0,0,0,0,1,0,2,0,0,0,0,2,1,0,0,0,0,8.0,5.6,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,8.0,6.25,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,1,0,0,7,3,0,0,0,0,22.0,5.1,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,9.0,5.375,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,2,0,0,5,3,0,0,0,0,15.0,6.53846153846,1,0,0,1,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,9.0,6.125,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,2.66666666667,6.71428571429,3,0,0,1,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,6.0,6.4,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,6.14285714286,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,7.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,7.0,6.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,4,2,0,0,0,0,8.0,5.25,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,7.0,4.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,6.0,6.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,6.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,2,8.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2.66666666667,4.66666666667,3,0,1,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.0,6.66666666667,1,0,0,0,0,0,CBC
0,0,0,0,1,0,1,0,0,0,0,6,1,0,0,0,1,12.0,5.22222222222,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,1,8.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,9.0,6.75,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6.0,7.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.0,4.5,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,8.0,4.28571428571,1,0,0,0,0,1,CBC
0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,8.0,5.28571428571,1,0,0,0,0,0,CBC
0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,2.2,3.0,5,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,10.0,4.5,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,8.0,5.28571428571,1,0,0,0,0,0,CBC
0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,9.0,3.875,1,0,1,0,0,0,CBC
0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,10.0,5.42857142857,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,10.0,6.25,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,6.0,6.2,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9.0,5.66666666667,1,0,0,1,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7.0,6.83333333333,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,4,2,0,0,0,1,8.0,5.5,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,7.0,4.83333333333,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,9.0,5.75,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,8.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,2,8.0,4.875,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.0,7.2,1,0,0,0,0,0,CBC
0,0,1,1,2,0,0,0,0,0,0,5,3,2,0,0,1,7.33333333333,4.61904761905,3,0,0,1,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,8.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,9.0,5.625,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,8.0,5.28571428571,1,0,0,0,0,0,CBC
0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,8.0,5.57142857143,1,0,0,0,0,0,CBC
0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,2,10.0,5.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,7.0,5.83333333333,1,0,0,0,0,1,CBC
0,0,0,1,0,0,1,0,0,0,0,4,1,0,0,0,0,9.0,6.625,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,5.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,6.33333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,2.2,4.77777777778,5,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.0,6.83333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,9.0,4.57142857143,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,6.0,4.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,7.0,5.28571428571,1,0,0,0,0,0,CBC
0,0,2,0,2,0,0,0,0,0,0,6,4,0,0,0,1,8.0,4.94444444444,3,0,0,0,0,0,CBC
0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,8.0,5.625,1,0,0,0,0,0,CBC
0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,2.4,4.625,5,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,6.0,7.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.0,5.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,7.0,5.0,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.0,6.4,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8.0,5.375,1,0,0,0,0,0,CBC
0,0,1,0,0,0,0,1,0,0,0,3,2,0,0,0,0,8.0,4.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,1,9.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,1,8.0,5.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.0,5.83333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,8.0,5.5,1,0,0,0,0,1,CBC
0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,6.0,5.0,1,0,0,0,0,0,CBC
0,0,1,0,0,0,0,1,0,0,0,2,2,0,0,0,1,8.0,5.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,10.0,4.22222222222,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,7.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.0,6.5,1,0,0,0,0,0,CBC
0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,9.0,4.11111111111,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,7.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,7.0,6.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4.0,8.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,9.0,5.11111111111,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.0,6.66666666667,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,5.0,7.8,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.0,4.625,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.0,6.25,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,8.0,4.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,10.0,5.375,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,10.0,4.6,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,8.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,8.0,4.25,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,8.0,4.375,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,8.0,4.625,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4.0,6.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.0,6.14285714286,1,0,0,0,0,0,CBC
1,0,0,0,1,0,0,1,0,0,0,1,3,1,1,0,0,13.0,4.45454545455,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,8.0,4.75,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,5.83333333333,1,0,0,0,0,0,CBC
0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7.0,5.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,9.0,4.25,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,8.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,6.0,4.5,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,1,9.0,4.75,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,4.0,6.0,1,0,0,0,0,0,CBC
0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,8.0,5.5,1,0,0,0,0,1,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,8.0,6.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,8.0,5.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,1,7.0,3.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,0,1,3.85714285714,4.27272727273,7,0,1,1,1,0,CBC
0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,8.0,5.33333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5.0,7.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,7.0,5.83333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.0,6.6,1,0,0,0,0,0,CBC
0,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,9.0,4.375,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,10.0,3.77777777778,1,0,0,0,0,1,CBC
0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,8.0,4.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,2.4,4.55555555556,5,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,8.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,9.0,4.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,5.0,7.4,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,9.0,5.77777777778,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,7.0,4.33333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.0,6.33333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,7.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,7.0,6.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,7.0,6.8,1,0,0,0,0,1,CBC
0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,13.0,5.09090909091,1,0,0,0,0,0,CBC
0,1,0,0,0,0,0,0,1,0,0,3,2,0,0,1,0,2.4,3.625,5,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,9.0,6.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,8.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,11.0,4.0,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,4.83333333333,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,9.0,3.75,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,8.0,6.28571428571,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,9.0,4.77777777778,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.14285714286,1,0,0,0,0,0,CBC
1,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,3.0,5.5,5,0,1,2,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,7.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,1,0,2,0,0,0,0,7,1,0,0,0,0,3.4,5.46153846154,5,0,0,0,0,0,CBC
0,0,3,0,1,0,1,0,0,0,0,7,1,0,0,0,0,7.66666666667,4.94736842105,3,0,0,1,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,7.0,4.57142857143,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,10.0,4.7,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,6.0,5.33333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,8.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.83333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.0,5.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,5.57142857143,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,7.0,4.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9.0,5.625,1,0,0,0,0,1,CBC
0,0,0,0,2,0,0,1,0,0,0,6,1,0,0,0,1,15.0,5.66666666667,1,0,0,4,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,4.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.0,6.33333333333,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,8.0,4.625,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5.0,7.2,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,8.0,5.375,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,1,0,0,0,3,3,1,0,0,2,11.0,4.22222222222,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,6.0,6.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.0,5.28571428571,1,0,0,2,0,1,CBC
0,0,0,0,1,0,1,0,0,0,0,3,0,1,0,0,0,8.0,5.85714285714,1,0,0,0,0,0,CBC
0,0,0,0,1,0,1,0,0,0,0,3,1,0,0,0,1,9.0,5.71428571429,1,0,0,0,0,1,CBC
0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,1,9.0,4.66666666667,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,1,0,0,4,1,1,0,0,0,8.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,0,0,1,0,0,0,0,5,1,1,0,0,0,10.0,4.77777777778,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4.0,6.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,7.0,4.5,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,4.66666666667,6.36363636364,3,0,0,2,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,8.0,5.375,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,2,0,0,4,1,0,0,0,0,10.0,5.125,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4.0,5.5,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,7.0,4.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,4.0,7.25,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,6.0,6.83333333333,1,0,0,0,0,0,CBC
2,0,0,0,1,1,0,0,0,0,0,3,1,1,0,0,0,2.85714285714,4.53333333333,7,0,0,0,1,0,CBC
0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,8.0,5.0,1,0,1,0,0,1,CBC
0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,9.0,5.125,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,7.0,6.57142857143,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,7.0,4.57142857143,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,1,0,0,0,3,1,0,0,0,1,7.0,5.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.66666666667,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,5.0,7.6,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,11.0,4.75,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,6.0,6.2,1,0,0,0,0,1,CBC
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,8.0,6.28571428571,1,0,0,0,0,1,CBC
0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,6.0,7.4,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,7.0,6.28571428571,1,0,0,0,0,0,CBC
0,0,0,1,0,0,0,1,0,0,0,3,3,0,0,0,0,11.0,5.4,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,7.0,5.4,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,4.0,4.75,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,8.0,4.83333333333,1,0,0,0,0,1,CBC
0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,9.0,4.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.0,5.83333333333,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,7.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,9.0,4.44444444444,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5.0,6.25,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,8.0,5.0,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,9.0,5.14285714286,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,7.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8.0,4.66666666667,1,0,0,0,0,1,CBC
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,8.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,1,4.66666666667,5.75,3,0,0,1,1,0,CBC
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.0,6.6,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,3.33333333333,4.55555555556,3,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7.0,5.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.0,6.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,9.0,5.625,1,0,0,0,0,0,CBC
0,0,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,12.0,4.75,1,0,0,0,0,1,CBC
0,0,0,0,0,0,1,0,1,0,0,2,3,0,0,0,0,8.0,6.16666666667,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7.0,5.42857142857,1,0,0,0,0,0,CBC
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,7.0,6.71428571429,1,0,0,0,0,0,CBC
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.0,6.33333333333,1,0,0,0,0,0,CBC
